('The Washington Post', 'ORG')
('Herbert', 'PERSON')
('The Louisville Times', 'ORG')
('One', 'CARDINAL')
('Dune', 'PERSON')
('Los Angeles Times', 'ORG')
('the supreme intelligence', 'ORG')
('fourth', 'ORDINAL')
('Arrakis', 'GPE')
('three', 'CARDINAL')
('late at night', 'TIME')
('The Milwaukee Journal', 'ORG')
('Dune', 'PRODUCT')
('Compelling', 'WORK_OF_ART')
('The New York Times', 'ORG')
('Kirkus Reviews', 'PERSON')
('Frank Herbert\n\n\t\t', 'PERSON')
('TWO', 'CARDINAL')
('WORLDS', 'PERSON')
('Brian Herbert', 'PERSON')
('Frank Herbert', 'PERSON')
('Bill Ransom', 'PERSON')
('LAZARUS', 'ORG')
('Brian Herbert\n\n\t\tTHE NOTEBOOKS OF FRANK HERBERT', 'PERSON')
('DUNE\n\n\t\tSONGS OF', 'PRODUCT')
('DUNE\n\n\t\t\tFRANK HERBERT\n\n\n\n\t\t\tACE BOOKS', 'ORG')
('NEW YORK', 'GPE')
('THE BERKLEY PUBLISHING GROUP', 'ORG')
('the Penguin Group\n\n\t\t\tPenguin Group (USA) Inc.', 'ORG')
('375', 'CARDINAL')
('Hudson Street', 'FAC')
('New York', 'GPE')
('New York 10014', 'GPE')
('USA\n\n\t\t\tPenguin Group', 'ORG')
('Canada', 'GPE')
('90', 'CARDINAL')
('Eglinton Avenue East', 'FAC')
('Suite', 'GPE')
('700', 'CARDINAL')
('Toronto', 'GPE')
('Ontario', 'GPE')
('2Y3', 'CARDINAL')
('Pearson Penguin Canada Inc.', 'ORG')
('Penguin Books Ltd.', 'ORG')
('80', 'CARDINAL')
('Strand', 'GPE')
('London', 'GPE')
('0RL', 'GPE')
('England\n\n\t\t\tPenguin Group Ireland', 'ORG')
('25', 'CARDINAL')
('St. Stephen’s Green', 'GPE')
('Dublin 2,', 'PERSON')
('Ireland', 'GPE')
('Penguin Group', 'ORG')
('Australia', 'GPE')
('250', 'CARDINAL')
('Camberwell Road', 'ORG')
('Camberwell', 'PERSON')
('Victoria 3124', 'PERSON')
('Pearson Australia Group Pty. Ltd.', 'ORG')
('Penguin Books India Pvt. Ltd.', 'ORG')
('Community Centre', 'ORG')
('Panchsheel Park', 'FAC')
('017', 'CARDINAL')
('India\n\n\t\t\tPenguin Group', 'ORG')
('67', 'CARDINAL')
('Apollo Drive', 'ORG')
('Rosedale', 'GPE')
('North Shore 0632', 'LOC')
('New Zealand', 'GPE')
('Pearson New Zealand Ltd.', 'ORG')
('South Africa', 'GPE')
('24', 'CARDINAL')
('Sturdee Avenue', 'FAC')
('Rosebank', 'ORG')
('Johannesburg', 'GPE')
('2196', 'DATE')
('Registered Offices', 'ORG')
('England\n\n\t\t\t', 'ORG')
('third', 'ORDINAL')
('Herbert Limited Partnership', 'ORG')
('CineLit Entertainment', 'ORG')
('Chilton', 'ORG')
('1965', 'DATE')
('Berkley', 'PERSON')
('January 1977', 'DATE')
('June 1987', 'DATE')
('Ace Special', 'ORG')
('September 1990', 'DATE')
('December 2010', 'DATE')
('Herbert Properties', 'PERSON')
('Afterword', 'WORK_OF_ART')
('2005', 'DATE')
('DreamStar, Inc.\n\n\t\t\tCover', 'ORG')
('Jim Tierney', 'PERSON')
('The Berkley Publishing Group', 'ORG')
('Penguin Group (USA) Inc.', 'ORG')
('10014', 'DATE')
('ACE\n\n\t\t\tAce Books', 'ORG')
('ACE', 'ORG')
('Bene Gesserit Motives', 'PERSON')
('ONE', 'CARDINAL')
('DUNE', 'ORG')
('Bene Gesserit', 'PERSON')
('first', 'ORDINAL')
('the 57th year', 'DATE')
('the Padishah Emperor', 'GPE')
('Shaddam IV', 'PERSON')
('Arrakis', 'PERSON')
('Caladan', 'GPE')
('his first fifteen years', 'DATE')
('the week', 'DATE')
('Paul', 'PERSON')
('Castle Caladan', 'FAC')
('Atreides', 'PERSON')
('twenty-six', 'CARDINAL')
('one', 'CARDINAL')
('Jessica', 'PERSON')
('Atreides', 'ORG')
('fifteen', 'CARDINAL')
('Yes, Your Reverence', 'WORK_OF_ART')
('Two', 'CARDINAL')
('Tomorrow', 'DATE')
('gom', 'CARDINAL')
('Jessica', 'PRODUCT')
('Bene Gesserit Lady', 'PERSON')
('Gom', 'CARDINAL')
('Kwisatz Haderach', 'PERSON')
('Thufir Hawat', 'PERSON')
('Assassins', 'GPE')
('Harkonnens', 'ORG')
('eighty years', 'DATE')
('CHOAM Company', 'ORG')
('the House of Atreides', 'ORG')
('the Duke Leto', 'LOC')
('Hawat', 'ORG')
('Landsraad', 'PERSON')
('Arrakeen', 'GPE')
('Castle Caladan', 'PERSON')
('Yueh', 'PERSON')
('Fremen', 'PRODUCT')
('the Imperial Regate', 'ORG')
('Three', 'CARDINAL')
('Atreides', 'NORP')
('Hurry', 'PERSON')
('’s Truthsayer', 'PERSON')
('Mother', 'PERSON')
('Mount Syubi', 'LOC')
('Helen Mohiam', 'PERSON')
('Spacing Guild', 'ORG')
('Truthsayer', 'PERSON')
('the Reverend Mother', 'ORG')
('Duke', 'PERSON')
('the Reverend Mother', 'FAC')
('fourteen years', 'DATE')
('the Voice on me', 'ORG')
('about fifteen centimeters', 'QUANTITY')
('Musky', 'PERSON')
('Aumas', 'PERSON')
('seconds', 'TIME')
('Reason', 'PERSON')
('four bloody marks', 'MONEY')
('Hardness', 'ORG')
('the Butlerian Jihad', 'ORG')
('the Orange Catholic Bible', 'ORG')
('the O.C. Bible', 'ORG')
('Thufir Hawat', 'ORG')
('The Great Revolt', 'WORK_OF_ART')
('two', 'CARDINAL')
('the Spacing Guild', 'ORG')
('Guild', 'PERSON')
('The Reverend Mother', 'ORG')
('Truthsayer', 'ORG')
('one day', 'DATE')
('Falsehood', 'PERSON')
('Darkness', 'ORG')
('about sixteen years', 'DATE')
('half', 'CARDINAL')
('Piter', 'PERSON')
('Duke', 'ORG')
('Vladimir Harkonnen', 'PERSON')
('Baron', 'PERSON')
('Imperial', 'ORG')
('Feyd-Rautha', 'PERSON')
('sixty degrees', 'QUANTITY')
('seventy degrees', 'QUANTITY')
('Cher Cousin', 'PERSON')
('Leto', 'PERSON')
('Kanly', 'WORK_OF_ART')
('Vendetta', 'PRODUCT')
('For a Mentat', 'WORK_OF_ART')
('Mentat', 'GPE')
('Piter', 'GPE')
('Feyd', 'PERSON')
('Great Houses', 'ORG')
('Sardaukar', 'PERSON')
('Giedi', 'GPE')
('the Corps of Sardaukar', 'ORG')
('five', 'CARDINAL')
('Barony', 'PERSON')
('Feyd-Rautha Harkonnen', 'PERSON')
('Uncle', 'PERSON')
('Feyd-Rau', 'PERSON')
('Feyd-Rautha', 'FAC')
('Harkonnen', 'ORG')
('a few days', 'DATE')
('Carthag', 'ORG')
('House Atreides', 'ORG')
('System', 'PRODUCT')
('Houses', 'ORG')
('House', 'ORG')
('Lady Fenring', 'PERSON')
('Smugglers', 'LOC')
('Fenring', 'PERSON')
('Suk School', 'ORG')
('Imperial Conditioning', 'ORG')
('Hawat', 'GPE')
('Harkonnen', 'GPE')
('another Great House', 'FAC')
('the Imperial House', 'ORG')
('Harkonnen', 'PERSON')
('the CHOAM Company', 'ORG')
('CHOAM', 'ORG')
('The Duke Leto', 'WORK_OF_ART')
('Majesty', 'PERSON')
('Kynes', 'ORG')
('House Harkonnen', 'ORG')
('And the Great Houses', 'WORK_OF_ART')
('two hundred', 'CARDINAL')
('Standard', 'ORG')
('no more than fifty of them', 'PERCENT')
('St. Alia-of-the-Knife', 'GPE')
('The Reverend Mother', 'WORK_OF_ART')
('MUAD’DIB', 'ORG')
('FAMILY COMMENTARIES', 'PERSON')
('the day', 'DATE')
('Jessica', 'LANGUAGE')
('morning', 'TIME')
('Meditation Chamber', 'LAW')
('evening', 'TIME')
('the Reverend Mother’s', 'ORG')
('the Reverend Mother Gaius Helen Mohiam', 'ORG')
